date,store,item,sales,day,week,dayofyear,year
2016-10-02,6,35,49,6,39,276,2016
2016-10-03,6,35,47,0,40,277,2016
2016-10-04,6,35,41,1,40,278,2016
2016-10-05,6,35,56,2,40,279,2016
2016-10-06,6,35,53,3,40,280,2016
2016-10-07,6,35,63,4,40,281,2016
2016-10-08,6,35,56,5,40,282,2016
2016-10-09,6,35,67,6,40,283,2016
2016-10-10,6,35,40,0,41,284,2016
2016-10-11,6,35,45,1,41,285,2016
2016-10-12,6,35,41,2,41,286,2016
2016-10-13,6,35,51,3,41,287,2016
2016-10-14,6,35,45,4,41,288,2016
2016-10-15,6,35,64,5,41,289,2016
2016-10-16,6,35,64,6,41,290,2016
2016-10-17,6,35,46,0,42,291,2016
2016-10-18,6,35,43,1,42,292,2016
2016-10-19,6,35,50,2,42,293,2016
2016-10-20,6,35,51,3,42,294,2016
2016-10-21,6,35,52,4,42,295,2016
2016-10-22,6,35,45,5,42,296,2016
2016-10-23,6,35,54,6,42,297,2016
2016-10-24,6,35,43,0,43,298,2016
2016-10-25,6,35,51,1,43,299,2016
2016-10-26,6,35,44,2,43,300,2016
2016-10-27,6,35,60,3,43,301,2016
2016-10-28,6,35,60,4,43,302,2016
2016-10-29,6,35,56,5,43,303,2016
2016-10-30,6,35,70,6,43,304,2016
2016-10-31,6,35,37,0,44,305,2016
2016-11-01,6,35,57,1,44,306,2016
2016-11-02,6,35,50,2,44,307,2016
2016-11-03,6,35,68,3,44,308,2016
2016-11-04,6,35,68,4,44,309,2016
2016-11-05,6,35,71,5,44,310,2016
2016-11-06,6,35,63,6,44,311,2016
2016-11-07,6,35,36,0,45,312,2016
2016-11-08,6,35,46,1,45,313,2016
2016-11-09,6,35,49,2,45,314,2016
2016-11-10,6,35,54,3,45,315,2016
2016-11-11,6,35,58,4,45,316,2016
2016-11-12,6,35,71,5,45,317,2016
2016-11-13,6,35,46,6,45,318,2016
2016-11-14,6,35,35,0,46,319,2016
2016-11-15,6,35,52,1,46,320,2016
2016-11-16,6,35,52,2,46,321,2016
2016-11-17,6,35,64,3,46,322,2016
2016-11-18,6,35,56,4,46,323,2016
2016-11-19,6,35,67,5,46,324,2016
2016-11-20,6,35,72,6,46,325,2016
2016-11-21,6,35,39,0,47,326,2016
2016-11-22,6,35,57,1,47,327,2016
2016-11-23,6,35,56,2,47,328,2016
2016-11-24,6,35,47,3,47,329,2016
2016-11-25,6,35,68,4,47,330,2016
2016-11-26,6,35,66,5,47,331,2016
2016-11-27,6,35,90,6,47,332,2016
2016-11-28,6,35,38,0,48,333,2016
2016-11-29,6,35,56,1,48,334,2016
2016-11-30,6,35,42,2,48,335,2016
2016-12-01,6,35,36,3,48,336,2016
2016-12-02,6,35,52,4,48,337,2016
2016-12-03,6,35,46,5,48,338,2016
2016-12-04,6,35,53,6,48,339,2016
2016-12-05,6,35,37,0,49,340,2016
2016-12-06,6,35,41,1,49,341,2016
2016-12-07,6,35,33,2,49,342,2016
2016-12-08,6,35,35,3,49,343,2016
2016-12-09,6,35,47,4,49,344,2016
2016-12-10,6,35,43,5,49,345,2016
2016-12-11,6,35,49,6,49,346,2016
2016-12-12,6,35,41,0,50,347,2016
2016-12-13,6,35,43,1,50,348,2016
2016-12-14,6,35,39,2,50,349,2016
2016-12-15,6,35,44,3,50,350,2016
2016-12-16,6,35,36,4,50,351,2016
2016-12-17,6,35,53,5,50,352,2016
2016-12-18,6,35,50,6,50,353,2016
2016-12-19,6,35,41,0,51,354,2016
2016-12-20,6,35,41,1,51,355,2016
2016-12-21,6,35,38,2,51,356,2016
2016-12-22,6,35,50,3,51,357,2016
2016-12-23,6,35,32,4,51,358,2016
2016-12-24,6,35,46,5,51,359,2016
2016-12-25,6,35,47,6,51,360,2016
2016-12-26,6,35,26,0,52,361,2016
2016-12-27,6,35,40,1,52,362,2016
2016-12-28,6,35,40,2,52,363,2016
2016-12-29,6,35,40,3,52,364,2016
2016-12-30,6,35,40,4,52,365,2016
2016-12-31,6,35,57,5,52,366,2016
2017-01-01,6,35,38,6,52,1,2017
2017-01-02,6,35,43,0,1,2,2017
2017-01-03,6,35,38,1,1,3,2017
2017-01-04,6,35,45,2,1,4,2017
2017-01-05,6,35,35,3,1,5,2017
2017-01-06,6,35,52,4,1,6,2017
2017-01-07,6,35,49,5,1,7,2017
2017-01-08,6,35,51,6,1,8,2017
2017-01-09,6,35,28,0,2,9,2017
2017-01-10,6,35,31,1,2,10,2017
2017-01-11,6,35,27,2,2,11,2017
2017-01-12,6,35,31,3,2,12,2017
2017-01-13,6,35,46,4,2,13,2017
2017-01-14,6,35,45,5,2,14,2017
2017-01-15,6,35,45,6,2,15,2017
2017-01-16,6,35,32,0,3,16,2017
2017-01-17,6,35,35,1,3,17,2017
2017-01-18,6,35,34,2,3,18,2017
2017-01-19,6,35,48,3,3,19,2017
2017-01-20,6,35,47,4,3,20,2017
2017-01-21,6,35,45,5,3,21,2017
2017-01-22,6,35,31,6,3,22,2017
2017-01-23,6,35,35,0,4,23,2017
2017-01-24,6,35,29,1,4,24,2017
2017-01-25,6,35,27,2,4,25,2017
2017-01-26,6,35,45,3,4,26,2017
2017-01-27,6,35,40,4,4,27,2017
2017-01-28,6,35,53,5,4,28,2017
2017-01-29,6,35,43,6,4,29,2017
2017-01-30,6,35,25,0,5,30,2017
2017-01-31,6,35,42,1,5,31,2017
2017-02-01,6,35,29,2,5,32,2017
2017-02-02,6,35,46,3,5,33,2017
2017-02-03,6,35,39,4,5,34,2017
2017-02-04,6,35,37,5,5,35,2017
2017-02-05,6,35,41,6,5,36,2017
2017-02-06,6,35,38,0,6,37,2017
2017-02-07,6,35,51,1,6,38,2017
2017-02-08,6,35,38,2,6,39,2017
2017-02-09,6,35,52,3,6,40,2017
2017-02-10,6,35,41,4,6,41,2017
2017-02-11,6,35,57,5,6,42,2017
2017-02-12,6,35,50,6,6,43,2017
2017-02-13,6,35,37,0,7,44,2017
2017-02-14,6,35,59,1,7,45,2017
2017-02-15,6,35,41,2,7,46,2017
2017-02-16,6,35,34,3,7,47,2017
2017-02-17,6,35,58,4,7,48,2017
2017-02-18,6,35,58,5,7,49,2017
2017-02-19,6,35,53,6,7,50,2017
2017-02-20,6,35,37,0,8,51,2017
2017-02-21,6,35,41,1,8,52,2017
2017-02-22,6,35,39,2,8,53,2017
2017-02-23,6,35,43,3,8,54,2017
2017-02-24,6,35,45,4,8,55,2017
2017-02-25,6,35,50,5,8,56,2017
2017-02-26,6,35,43,6,8,57,2017
2017-02-27,6,35,27,0,9,58,2017
2017-02-28,6,35,30,1,9,59,2017
2017-03-01,6,35,52,2,9,60,2017
2017-03-02,6,35,36,3,9,61,2017
2017-03-03,6,35,49,4,9,62,2017
2017-03-04,6,35,49,5,9,63,2017
2017-03-05,6,35,55,6,9,64,2017
2017-03-06,6,35,47,0,10,65,2017
2017-03-07,6,35,64,1,10,66,2017
2017-03-08,6,35,50,2,10,67,2017
2017-03-09,6,35,34,3,10,68,2017
2017-03-10,6,35,65,4,10,69,2017
2017-03-11,6,35,49,5,10,70,2017
2017-03-12,6,35,55,6,10,71,2017
2017-03-13,6,35,41,0,11,72,2017
2017-03-14,6,35,54,1,11,73,2017
2017-03-15,6,35,63,2,11,74,2017
2017-03-16,6,35,53,3,11,75,2017
2017-03-17,6,35,49,4,11,76,2017
2017-03-18,6,35,67,5,11,77,2017
2017-03-19,6,35,57,6,11,78,2017
2017-03-20,6,35,43,0,12,79,2017
2017-03-21,6,35,50,1,12,80,2017
2017-03-22,6,35,41,2,12,81,2017
2017-03-23,6,35,53,3,12,82,2017
2017-03-24,6,35,70,4,12,83,2017
2017-03-25,6,35,56,5,12,84,2017
2017-03-26,6,35,61,6,12,85,2017
2017-03-27,6,35,44,0,13,86,2017
2017-03-28,6,35,57,1,13,87,2017
2017-03-29,6,35,48,2,13,88,2017
2017-03-30,6,35,40,3,13,89,2017
2017-03-31,6,35,51,4,13,90,2017
2017-04-01,6,35,53,5,13,91,2017
2017-04-02,6,35,63,6,13,92,2017
2017-04-03,6,35,52,0,14,93,2017
2017-04-04,6,35,59,1,14,94,2017
2017-04-05,6,35,54,2,14,95,2017
2017-04-06,6,35,64,3,14,96,2017
2017-04-07,6,35,51,4,14,97,2017
2017-04-08,6,35,73,5,14,98,2017
2017-04-09,6,35,74,6,14,99,2017
2017-04-10,6,35,38,0,15,100,2017
2017-04-11,6,35,62,1,15,101,2017
2017-04-12,6,35,51,2,15,102,2017
2017-04-13,6,35,60,3,15,103,2017
2017-04-14,6,35,80,4,15,104,2017
2017-04-15,6,35,76,5,15,105,2017
2017-04-16,6,35,64,6,15,106,2017
2017-04-17,6,35,45,0,16,107,2017
2017-04-18,6,35,49,1,16,108,2017
2017-04-19,6,35,51,2,16,109,2017
2017-04-20,6,35,57,3,16,110,2017
2017-04-21,6,35,76,4,16,111,2017
2017-04-22,6,35,53,5,16,112,2017
2017-04-23,6,35,79,6,16,113,2017
2017-04-24,6,35,33,0,17,114,2017
2017-04-25,6,35,54,1,17,115,2017
2017-04-26,6,35,64,2,17,116,2017
2017-04-27,6,35,62,3,17,117,2017
2017-04-28,6,35,62,4,17,118,2017
2017-04-29,6,35,52,5,17,119,2017
2017-04-30,6,35,57,6,17,120,2017
2017-05-01,6,35,55,0,18,121,2017
2017-05-02,6,35,51,1,18,122,2017
2017-05-03,6,35,71,2,18,123,2017
2017-05-04,6,35,66,3,18,124,2017
2017-05-05,6,35,70,4,18,125,2017
2017-05-06,6,35,60,5,18,126,2017
2017-05-07,6,35,91,6,18,127,2017
2017-05-08,6,35,39,0,19,128,2017
2017-05-09,6,35,50,1,19,129,2017
2017-05-10,6,35,64,2,19,130,2017
2017-05-11,6,35,56,3,19,131,2017
2017-05-12,6,35,65,4,19,132,2017
2017-05-13,6,35,61,5,19,133,2017
2017-05-14,6,35,57,6,19,134,2017
2017-05-15,6,35,50,0,20,135,2017
2017-05-16,6,35,65,1,20,136,2017
2017-05-17,6,35,58,2,20,137,2017
2017-05-18,6,35,61,3,20,138,2017
2017-05-19,6,35,54,4,20,139,2017
2017-05-20,6,35,56,5,20,140,2017
2017-05-21,6,35,88,6,20,141,2017
2017-05-22,6,35,44,0,21,142,2017
2017-05-23,6,35,65,1,21,143,2017
2017-05-24,6,35,72,2,21,144,2017
2017-05-25,6,35,79,3,21,145,2017
2017-05-26,6,35,59,4,21,146,2017
2017-05-27,6,35,63,5,21,147,2017
2017-05-28,6,35,82,6,21,148,2017
2017-05-29,6,35,36,0,22,149,2017
2017-05-30,6,35,55,1,22,150,2017
2017-05-31,6,35,64,2,22,151,2017
2017-06-01,6,35,73,3,22,152,2017
2017-06-02,6,35,60,4,22,153,2017
2017-06-03,6,35,77,5,22,154,2017
2017-06-04,6,35,72,6,22,155,2017
2017-06-05,6,35,58,0,23,156,2017
2017-06-06,6,35,64,1,23,157,2017
2017-06-07,6,35,63,2,23,158,2017
2017-06-08,6,35,80,3,23,159,2017
2017-06-09,6,35,75,4,23,160,2017
2017-06-10,6,35,91,5,23,161,2017
2017-06-11,6,35,96,6,23,162,2017
2017-06-12,6,35,52,0,24,163,2017
2017-06-13,6,35,53,1,24,164,2017
2017-06-14,6,35,86,2,24,165,2017
2017-06-15,6,35,58,3,24,166,2017
2017-06-16,6,35,73,4,24,167,2017
2017-06-17,6,35,73,5,24,168,2017
2017-06-18,6,35,72,6,24,169,2017
2017-06-19,6,35,48,0,25,170,2017
2017-06-20,6,35,57,1,25,171,2017
2017-06-21,6,35,65,2,25,172,2017
2017-06-22,6,35,67,3,25,173,2017
2017-06-23,6,35,71,4,25,174,2017
2017-06-24,6,35,65,5,25,175,2017
2017-06-25,6,35,90,6,25,176,2017
2017-06-26,6,35,49,0,26,177,2017
2017-06-27,6,35,59,1,26,178,2017
2017-06-28,6,35,57,2,26,179,2017
2017-06-29,6,35,77,3,26,180,2017
2017-06-30,6,35,69,4,26,181,2017
2017-07-01,6,35,76,5,26,182,2017
2017-07-02,6,35,86,6,26,183,2017
2017-07-03,6,35,48,0,27,184,2017
2017-07-04,6,35,77,1,27,185,2017
2017-07-05,6,35,70,2,27,186,2017
2017-07-06,6,35,78,3,27,187,2017
2017-07-07,6,35,77,4,27,188,2017
2017-07-08,6,35,79,5,27,189,2017
2017-07-09,6,35,75,6,27,190,2017
2017-07-10,6,35,53,0,28,191,2017
2017-07-11,6,35,66,1,28,192,2017
2017-07-12,6,35,87,2,28,193,2017
2017-07-13,6,35,64,3,28,194,2017
2017-07-14,6,35,80,4,28,195,2017
2017-07-15,6,35,80,5,28,196,2017
2017-07-16,6,35,74,6,28,197,2017
2017-07-17,6,35,64,0,29,198,2017
2017-07-18,6,35,71,1,29,199,2017
2017-07-19,6,35,56,2,29,200,2017
2017-07-20,6,35,65,3,29,201,2017
2017-07-21,6,35,76,4,29,202,2017
2017-07-22,6,35,90,5,29,203,2017
2017-07-23,6,35,84,6,29,204,2017
2017-07-24,6,35,66,0,30,205,2017
2017-07-25,6,35,77,1,30,206,2017
2017-07-26,6,35,78,2,30,207,2017
2017-07-27,6,35,79,3,30,208,2017
2017-07-28,6,35,90,4,30,209,2017
2017-07-29,6,35,87,5,30,210,2017
2017-07-30,6,35,100,6,30,211,2017
2017-07-31,6,35,50,0,31,212,2017
2017-08-01,6,35,63,1,31,213,2017
2017-08-02,6,35,66,2,31,214,2017
2017-08-03,6,35,65,3,31,215,2017
2017-08-04,6,35,59,4,31,216,2017
2017-08-05,6,35,67,5,31,217,2017
2017-08-06,6,35,78,6,31,218,2017
2017-08-07,6,35,55,0,32,219,2017
2017-08-08,6,35,57,1,32,220,2017
2017-08-09,6,35,54,2,32,221,2017
2017-08-10,6,35,61,3,32,222,2017
2017-08-11,6,35,87,4,32,223,2017
2017-08-12,6,35,71,5,32,224,2017
2017-08-13,6,35,86,6,32,225,2017
2017-08-14,6,35,41,0,33,226,2017
2017-08-15,6,35,54,1,33,227,2017
2017-08-16,6,35,46,2,33,228,2017
2017-08-17,6,35,64,3,33,229,2017
2017-08-18,6,35,63,4,33,230,2017
2017-08-19,6,35,78,5,33,231,2017
2017-08-20,6,35,65,6,33,232,2017
2017-08-21,6,35,53,0,34,233,2017
2017-08-22,6,35,41,1,34,234,2017
2017-08-23,6,35,57,2,34,235,2017
2017-08-24,6,35,68,3,34,236,2017
2017-08-25,6,35,65,4,34,237,2017
2017-08-26,6,35,69,5,34,238,2017
2017-08-27,6,35,63,6,34,239,2017
2017-08-28,6,35,49,0,35,240,2017
2017-08-29,6,35,55,1,35,241,2017
2017-08-30,6,35,63,2,35,242,2017
2017-08-31,6,35,64,3,35,243,2017
2017-09-01,6,35,56,4,35,244,2017
2017-09-02,6,35,57,5,35,245,2017
2017-09-03,6,35,73,6,35,246,2017
2017-09-04,6,35,46,0,36,247,2017
2017-09-05,6,35,63,1,36,248,2017
2017-09-06,6,35,44,2,36,249,2017
2017-09-07,6,35,46,3,36,250,2017
2017-09-08,6,35,60,4,36,251,2017
2017-09-09,6,35,82,5,36,252,2017
2017-09-10,6,35,66,6,36,253,2017
2017-09-11,6,35,47,0,37,254,2017
2017-09-12,6,35,64,1,37,255,2017
2017-09-13,6,35,44,2,37,256,2017
2017-09-14,6,35,62,3,37,257,2017
2017-09-15,6,35,58,4,37,258,2017
2017-09-16,6,35,67,5,37,259,2017
2017-09-17,6,35,65,6,37,260,2017
2017-09-18,6,35,40,0,38,261,2017
2017-09-19,6,35,53,1,38,262,2017
2017-09-20,6,35,56,2,38,263,2017
2017-09-21,6,35,45,3,38,264,2017
2017-09-22,6,35,62,4,38,265,2017
2017-09-23,6,35,55,5,38,266,2017
2017-09-24,6,35,55,6,38,267,2017
2017-09-25,6,35,44,0,39,268,2017
2017-09-26,6,35,58,1,39,269,2017
2017-09-27,6,35,59,2,39,270,2017
2017-09-28,6,35,55,3,39,271,2017
2017-09-29,6,35,55,4,39,272,2017
2017-09-30,6,35,64,5,39,273,2017
2017-10-01,6,35,71,6,39,274,2017
2017-10-02,6,35,42,0,40,275,2017
2017-10-03,6,35,59,1,40,276,2017
2017-10-04,6,35,59,2,40,277,2017
2017-10-05,6,35,55,3,40,278,2017
2017-10-06,6,35,61,4,40,279,2017
2017-10-07,6,35,65,5,40,280,2017
2017-10-08,6,35,59,6,40,281,2017
2017-10-09,6,35,39,0,41,282,2017
2017-10-10,6,35,44,1,41,283,2017
2017-10-11,6,35,48,2,41,284,2017
2017-10-12,6,35,49,3,41,285,2017
2017-10-13,6,35,60,4,41,286,2017
2017-10-14,6,35,62,5,41,287,2017
2017-10-15,6,35,53,6,41,288,2017
2017-10-16,6,35,44,0,42,289,2017
2017-10-17,6,35,45,1,42,290,2017
2017-10-18,6,35,59,2,42,291,2017
2017-10-19,6,35,60,3,42,292,2017
2017-10-20,6,35,57,4,42,293,2017
2017-10-21,6,35,59,5,42,294,2017
2017-10-22,6,35,73,6,42,295,2017
2017-10-23,6,35,44,0,43,296,2017
2017-10-24,6,35,59,1,43,297,2017
2017-10-25,6,35,43,2,43,298,2017
2017-10-26,6,35,57,3,43,299,2017
2017-10-27,6,35,46,4,43,300,2017
2017-10-28,6,35,60,5,43,301,2017
2017-10-29,6,35,68,6,43,302,2017
2017-10-30,6,35,42,0,44,303,2017
2017-10-31,6,35,38,1,44,304,2017
2017-11-01,6,35,64,2,44,305,2017
2017-11-02,6,35,60,3,44,306,2017
2017-11-03,6,35,67,4,44,307,2017
2017-11-04,6,35,78,5,44,308,2017
2017-11-05,6,35,67,6,44,309,2017
2017-11-06,6,35,41,0,45,310,2017
2017-11-07,6,35,64,1,45,311,2017
2017-11-08,6,35,67,2,45,312,2017
2017-11-09,6,35,61,3,45,313,2017
2017-11-10,6,35,58,4,45,314,2017
2017-11-11,6,35,51,5,45,315,2017
2017-11-12,6,35,66,6,45,316,2017
2017-11-13,6,35,38,0,46,317,2017
2017-11-14,6,35,55,1,46,318,2017
2017-11-15,6,35,59,2,46,319,2017
2017-11-16,6,35,62,3,46,320,2017
2017-11-17,6,35,55,4,46,321,2017
2017-11-18,6,35,64,5,46,322,2017
2017-11-19,6,35,67,6,46,323,2017
2017-11-20,6,35,51,0,47,324,2017
2017-11-21,6,35,48,1,47,325,2017
2017-11-22,6,35,60,2,47,326,2017
2017-11-23,6,35,60,3,47,327,2017
2017-11-24,6,35,57,4,47,328,2017
2017-11-25,6,35,63,5,47,329,2017
2017-11-26,6,35,59,6,47,330,2017
2017-11-27,6,35,39,0,48,331,2017
2017-11-28,6,35,64,1,48,332,2017
2017-11-29,6,35,47,2,48,333,2017
2017-11-30,6,35,56,3,48,334,2017
2017-12-01,6,35,44,4,48,335,2017
2017-12-02,6,35,46,5,48,336,2017
2017-12-03,6,35,51,6,48,337,2017
2017-12-04,6,35,40,0,49,338,2017
2017-12-05,6,35,33,1,49,339,2017
2017-12-06,6,35,35,2,49,340,2017
2017-12-07,6,35,34,3,49,341,2017
2017-12-08,6,35,42,4,49,342,2017
2017-12-09,6,35,41,5,49,343,2017
2017-12-10,6,35,57,6,49,344,2017
2017-12-11,6,35,31,0,50,345,2017
2017-12-12,6,35,47,1,50,346,2017
2017-12-13,6,35,34,2,50,347,2017
2017-12-14,6,35,53,3,50,348,2017
2017-12-15,6,35,58,4,50,349,2017
2017-12-16,6,35,44,5,50,350,2017
2017-12-17,6,35,32,6,50,351,2017
2017-12-18,6,35,31,0,51,352,2017
2017-12-19,6,35,32,1,51,353,2017
2017-12-20,6,35,36,2,51,354,2017
2017-12-21,6,35,44,3,51,355,2017
2017-12-22,6,35,50,4,51,356,2017
2017-12-23,6,35,51,5,51,357,2017
2017-12-24,6,35,54,6,51,358,2017
2017-12-25,6,35,36,0,52,359,2017
2017-12-26,6,35,37,1,52,360,2017
2017-12-27,6,35,43,2,52,361,2017
2017-12-28,6,35,41,3,52,362,2017
2017-12-29,6,35,42,4,52,363,2017
2017-12-30,6,35,42,5,52,364,2017
2017-12-31,6,35,55,6,52,365,2017
